; snippets
ul+			ul>li
ol+			ol>li
dl+			dl>dt+dt
table+		table>tr>td
tr+			tr>td
colgroup+	colgroup>col
map+		map>area
select+		select>option
optgroup+	optgroup>option
optg+		optgroup>option

; comments
cd			<![CDATA[|]]>
cc			<!-- | -->
cc:ie		<!--[if IE]>|<![endif]-->
cc:ie6		<!--[if lte IE 6]>|<![endif]-->
cc:noie		<!--[if !IE]><!-->|<!--<![endif]-->

; auto-closing tags
br			<br/>|
hr			<hr/>|
col			<col|/>
base		<base href="|"/>
img			<img src="|" alt=""/>
param		<param name="|" value=""/>

link		<link rel="stylesheet" type="text/css" href="|"/>
link:css	<link rel="stylesheet" type="text/css" href="|"/>
link:print	<link rel="stylesheet" type="text/css" href="|" media="print"/>
link:favicon	<link rel="shortcut icon" type="image/x-icon" href="favicon.ico|"/>
link:touch	<link rel="apple-touch-icon" href="favicon.png|"/>
link:rss	<link rel="alternate" type="application/rss+xml" title="RSS" href="rss.xml|"/>
link:atom	<link rel="alternate" type="application/atom+xml" title="Atom" href="atom.xml|"/>

meta:utf	<meta http-equiv="Content-Type" content="text/html;charset=UTF-8"/>|
meta:win	<meta http-equiv="Content-Type" content="text/html;charset=Win-1251"/>|
meta:lang	<meta http-equiv="content-language" content="en-us|" />
meta:compat	<meta http-equiv="X-UA-Compatible" content="IE=7"/>|
meta:refresh	<meta http-equiv="refresh" content="1;url=|"/>

input			<input type="|"/>
input:hidden	<input type="hidden" value="|"/>
input:h			<input type="hidden" value="|"/>
input:text		<input type="text" value="" id="|"/>
input:t			<input type="text" value="" id="|"/>
input:password	<input type="password" value="" id="|"/>
input:p			<input type="password" value="" id="|"/>
input:checkbox	<input type="checkbox" id="|"/>
input:c			<input type="checkbox" id="|"/>
input:file		<input type="radio" id="|"/>
input:f			<input type="radio" id="|"/>
input:submit	<input type="submit" value="|"/>
input:s			<input type="submit" value="|"/>
input:image		<input type="image" src="|" alt=""/>
input:i			<input type="image" src="|" alt=""/>
