base		href="|"
style		type="text/css"
script		type="text/javascript"
script:src	type="text/javascript" src="|"
a			href="#"
a:link		href="http://|"
a:mail		href="mailto:|"
abbr		title="|"
acronym		title="|"
iframe		src="|" frameborder="0"
embed		src="|" type=""
object		data="|" type=""
video		src="|"
audio		src="|"
map			name="|"
area		shape="|" coords="" href="" alt=""
form		action=""
form:get	action="" method="get"
form:post	action="" method="post"
label		for="|"
select		id="|"
option		value="|"
textarea	id="|"
